,value,return,cumulate_return
2021-05-26 14:30:00,0.0,0.0,387.14117893803575
2021-05-26 15:00:00,0.0,0.0,387.14117893803575
2021-05-27 10:00:00,-165.55273340625016,0.0,387.14117893803575
2021-05-27 10:30:00,9.110071068656618,5.010922374464883,392.15210131250063
2021-05-27 11:00:00,-67.43473338153048,-1.1718550867295843,390.98024622577105
2021-05-27 11:30:00,-223.53267225269028,1.0120651057082881,391.99231133147936
2021-05-27 13:30:00,-132.6198925555006,1.8706060835202152,393.8629174149996
2021-05-27 14:00:00,-85.13110126599446,1.907382270184371,395.77029968518394
2021-05-27 14:30:00,-139.73167771840278,1.1718109105278955,396.9421105957118
2021-05-27 15:00:00,-78.01449716058269,3.559315485011979,400.50142608072383
2021-05-28 10:00:00,-15.238839409775979,1.250266042142755,401.7516921228666
2021-05-28 10:30:00,27.03615726204459,2.488070372864385,404.239762495731
2021-05-28 11:00:00,-26.788622132199436,-1.3028204273454023,402.9369420683856
2021-05-28 11:30:00,-22.900248579640852,0.022159812037237714,402.9591018804228
2021-05-28 13:30:00,-10.085006300557229,2.1723712302519296,405.13147311067473
2021-05-28 14:00:00,-32.45291846616281,3.117363071697164,408.2488361823719
2021-05-28 14:30:00,-76.59795351555114,2.1805917581465266,410.42942794051845
2021-05-28 15:00:00,11.73999666357511,0.9043650510707977,411.33379299158923
2021-05-31 10:00:00,29.678582907231135,1.0648920903707424,412.39868508195997
